Package                   Version
nvidia-cufile-cu12        1.13.1.3
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-nccl-cu12          2.27.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvtx-cu12          12.8.90
oauthlib                  3.2.2
odfpy                     1.4.1
olefile                   0.47
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
pdfarranger               1.12.0
perf                      0.1
pexpect                   4.9.0
pid                       3.0.4
pikepdf                   9.9.0
pillow                    11.3.0
pip                       25.1.1
platformdirs              4.2.2
plotly                    6.5.0
pluggy                    1.6.0
ply                       3.11
pooch                     1.8.2
productmd                 1.50
progressbar2              4.5.0
prometheus_client         0.23.0
prompt_toolkit            3.0.41
propcache                 0.4.1
proto-plus                1.22.3
protobuf                  3.19.6
psutil                    7.0.0
psycopg2                  2.9.10
ptyprocess                0.7.0
pure_eval                 0.2.3
pwquality                 1.4.5
py-cpuinfo                9.0.0
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.1
PyAudio                   0.2.13
pycairo                   1.28.0
pycares                   4.10.0
pycosat                   0.6.6
pycparser                 2.22
pycups                    2.0.4
pyenchant                 3.2.2
pygdbmi                   0.11.0.0
Pygments                  2.19.1
PyGObject                 3.54.5
pyinotify                 0.9.6
pykickstart               3.66
PyMySQL                   1.1.2
pyparsing                 3.3.1
pyparted                  3.13.0
PyQt5                     5.15.12.dev2507081429
PyQt5_sip                 12.17.1
pyserial                  3.5
PySocks                   1.7.1
python-augeas             1.2.0
python-dateutil           2.9.0.post0
python-igraph             1.0.0
python-json-logger        3.3.0
python-linux-procfs       0.7.3
python-meh                0.52
python-pam                2.0.2
python-utils              3.9.1
python-xlib               0.33
pytz                      2025.2
pyudev                    0.24.3
pyxdg                     0.28
PyYAML                    6.0.2
pyynl                     0.0.1
pyzmq                     27.1.0
QtPy                      2.4.3
RapidFuzz                 3.12.2
referencing               0.36.2
regex                     2025.10.23
requests                  2.32.5
requests-file             2.0.0
requests-ftp              0.3.1
requests-oauthlib         1.3.1
rfc3339_validator         0.1.4
rfc3986_validator         0.1.1
rpds-py                   0.27.0
rpm                       6.0.1
rpmautospec               0.8.3
rpmautospec-core          0.1.5
rsa                       4.9
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.12
s3transfer                0.16.0
scipy                     1.16.3
scour                     0.38.2
selinux                   3.9
Send2Trash                1.8.3
sentry-sdk                2.35.0
sepolicy                  3.9
setools                   4.6.0
setroubleshoot            3.3.36
setuptools                78.1.1
shtab                     1.7.2
simpleaudio               1.0.4
simpleline                1.9.0
six                       1.17.0
sniffio                   1.3.1
solaar                    1.1.18
sos                       4.10.2
soupsieve                 2.8
SQLAlchemy                2.0.45
stack_data                0.6.3
sympy                     1.14.0
systemd-python            235
tables                    3.10.2
tabulate                  0.9.0
termcolor                 3.1.0
terminado                 0.18.1
texttable                 1.7.0
tinycss2                  1.5.1
tldr                      3.4.3
torch                     2.9.1
torch-geometric           2.7.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.5.1
typing_extensions         4.15.0
uri-template              1.3.0
urllib3                   2.6.3
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
widgetsnbextension        4.0.15
wrapt                     1.17.1
xarray                    2025.12.0
xkbregistry               0.3
xlrd                      2.0.1
xlsxwriter                3.2.9
xxhash                    3.6.0
yarl                      1.22.0
zstandard                 0.25.0
